sequence,size
Office Supplies-Fasteners-Europe-Western Europe,4494.069
Technology-Copiers-USCA-Western US,29459.676
Technology-Phones-Europe-Eastern Europe,13538.85
Furniture-Chairs-LATAM-Caribbean,14223.084
Furniture-Bookcases-Asia Pacific-Southern Asia,52293.114
Furniture-Furnishings-Asia Pacific-Western Asia,3186.03
Technology-Phones-USCA-Canada,6486.81
Office Supplies-Paper-USCA-Canada,555.87
Furniture-Chairs-Africa-North Africa,4030.17
Office Supplies-Fasteners-USCA-Southern US,531.014
Office Supplies-Appliances-USCA-Western US,13670.61
Office Supplies-Envelopes-Asia Pacific-Western Asia,1472.844
Office Supplies-Envelopes-Asia Pacific-Southeastern Asia,5116.5603
Furniture-Furnishings-USCA-Southern US,3335.318
Technology-Accessories-Africa-North Africa,3803.04
Furniture-Tables-Africa-North Africa,8556.87
Office Supplies-Labels-LATAM-South America,1236.908
Furniture-Bookcases-Asia Pacific-Eastern Asia,38619.057
Technology-Accessories-USCA-Eastern US,14836.79
Office Supplies-Storage-Africa-Eastern Africa,7670.889
Furniture-Bookcases-Africa-Western Africa,4700.817
Technology-Copiers-Africa-Western Africa,13256.166
Furniture-Tables-Africa-Southern Africa,2172.93
Technology-Accessories-Europe-Southern Europe,11134.26
Office Supplies-Labels-USCA-Eastern US,791.374
Technology-Copiers-Asia Pacific-Eastern Asia,38256.225
Furniture-Chairs-USCA-Western US,25446.92
Furniture-Chairs-USCA-Southern US,15656.308
Office Supplies-Storage-LATAM-Caribbean,5889.744
Office Supplies-Fasteners-USCA-Eastern US,586.984
Technology-Machines-USCA-Western US,15778.26
Office Supplies-Art-Africa-Central Africa,2323.65
Office Supplies-Fasteners-Europe-Eastern Europe,982.59
Furniture-Chairs-Europe-Eastern Europe,14507.82
Technology-Accessories-Europe-Northern Europe,13583.298
Furniture-Bookcases-Europe-Northern Europe,34051.608
Furniture-Bookcases-USCA-Southern US,5157.266
Furniture-Bookcases-USCA-Eastern US,7338.222
Office Supplies-Labels-Asia Pacific-Western Asia,554.7
Office Supplies-Paper-LATAM-Caribbean,2729.212
Office Supplies-Fasteners-LATAM-Caribbean,1161.02
Furniture-Tables-Asia Pacific-Oceania,13697.967
Office Supplies-Storage-USCA-Canada,3173.64
Office Supplies-Labels-Africa-Central Africa,139.23
Office Supplies-Appliances-Africa-Central Africa,4793.16
Furniture-Tables-Africa-Western Africa,2578.473
Office Supplies-Supplies-USCA-Eastern US,7013.32
Technology-Phones-Africa-Central Africa,4129.41
Office Supplies-Binders-Asia Pacific-Central Asia,314.925
Technology-Machines-Africa-Southern Africa,4525.29
Office Supplies-Storage-Africa-Western Africa,4695.069
Technology-Machines-Africa-Western Africa,3577.707
Office Supplies-Paper-Europe-Eastern Europe,1193.88
Office Supplies-Storage-LATAM-South America,12130.484
Office Supplies-Supplies-LATAM-South America,4872.956
Furniture-Tables-USCA-Eastern US,11825.969
Technology-Accessories-USCA-Canada,2857.5
Furniture-Chairs-USCA-Canada,1792.65
Office Supplies-Binders-LATAM-South America,4188.586
Office Supplies-Labels-USCA-Western US,1936.706
Office Supplies-Fasteners-Africa-Central Africa,210.96
Office Supplies-Binders-Africa-Southern Africa,1271.28
Office Supplies-Appliances-USCA-Southern US,7850.378
Furniture-Bookcases-Africa-Southern Africa,2821.89
Office Supplies-Storage-Africa-Southern Africa,2275.29
Technology-Copiers-Africa-Southern Africa,4569.18
Office Supplies-Supplies-Africa-Eastern Africa,1164.558
Office Supplies-Envelopes-USCA-Western US,422.766
Furniture-Bookcases-Africa-Eastern Africa,7794.168
Technology-Accessories-LATAM-Caribbean,7940.592
Furniture-Bookcases-LATAM-Caribbean,11891.756
Office Supplies-Binders-Africa-Eastern Africa,819.438
Office Supplies-Labels-Africa-Eastern Africa,576.108
Furniture-Tables-Europe-Eastern Europe,3720.93
Technology-Copiers-LATAM-South America,35281.57432
Office Supplies-Appliances-Asia Pacific-Eastern Asia,20760.36
Office Supplies-Envelopes-Africa-Southern Africa,483.24
Technology-Accessories-Africa-Southern Africa,2690.22
Technology-Copiers-Africa-Eastern Africa,3106.83
Technology-Accessories-Africa-Eastern Africa,1850.478
Office Supplies-Supplies-LATAM-Caribbean,2796.62
Office Supplies-Envelopes-USCA-Canada,69.78
Office Supplies-Labels-USCA-Canada,206.55
Office Supplies-Envelopes-Asia Pacific-Central Asia,97.632
Office Supplies-Storage-Asia Pacific-Central Asia,464.988
Office Supplies-Art-LATAM-Caribbean,2305.052
Office Supplies-Envelopes-Africa-Central Africa,386.28
Furniture-Tables-LATAM-Central America,31382.472
Technology-Accessories-USCA-Southern US,8160.086
Furniture-Furnishings-Africa-Central Africa,1204.44
Office Supplies-Appliances-LATAM-South America,16447.236
Office Supplies-Appliances-LATAM-Caribbean,7089.956
Technology-Phones-Africa-Eastern Africa,7059.498
Office Supplies-Fasteners-Africa-Eastern Africa,878.757
Furniture-Furnishings-Africa-Southern Africa,1090.17
Office Supplies-Labels-USCA-Southern US,545.894
Office Supplies-Appliances-Africa-Western Africa,4929.723
Office Supplies-Appliances-USCA-Canada,868.38
Office Supplies-Appliances-Africa-Southern Africa,2401.89
Furniture-Tables-Asia Pacific-Western Asia,1775.796
Furniture-Furnishings-Africa-Eastern Africa,607.671
Furniture-Bookcases-LATAM-South America,29546.456
Technology-Copiers-USCA-Central US,3679.928
Office Supplies-Paper-Africa-Central Africa,1360.86
Furniture-Tables-Asia Pacific-Southern Asia,21271.02
Technology-Machines-Africa-Eastern Africa,2676.723
Technology-Machines-LATAM-South America,5736.712
Furniture-Tables-USCA-Southern US,14106.2615
Office Supplies-Supplies-USCA-Canada,458.88
Technology-Machines-Asia Pacific-Central Asia,903.696
Technology-Copiers-USCA-Southern US,5359.914
Furniture-Tables-Africa-Eastern Africa,984.18
Office Supplies-Paper-Africa-Eastern Africa,302.094
Furniture-Furnishings-Asia Pacific-Central Asia,100.647
Office Supplies-Labels-Asia Pacific-Central Asia,64.74
Office Supplies-Appliances-Asia Pacific-Central Asia,1738.542
Office Supplies-Supplies-Asia Pacific-Central Asia,136.32
Technology-Accessories-Africa-Central Africa,520.98
Technology-Machines-Africa-North Africa,6775.8
Office Supplies-Supplies-USCA-Southern US,2473.208
Office Supplies-Fasteners-Asia Pacific-Central Asia,137.853
Furniture-Chairs-Africa-Central Africa,1615.08
Technology-Phones-Asia Pacific-Central Asia,1968.333
Office Supplies-Appliances-Africa-Eastern Africa,5491.008
Furniture-Bookcases-Africa-Central Africa,5622.75
Office Supplies-Appliances-Europe-Eastern Europe,5511.3
Technology-Machines-USCA-Eastern US,11827.2
Furniture-Furnishings-USCA-Canada,188.85
Office Supplies-Fasteners-USCA-Canada,110.76
Furniture-Chairs-Asia Pacific-Central Asia,423.453
Furniture-Tables-LATAM-South America,16473.086
Technology-Accessories-Asia Pacific-Central Asia,419.817
Technology-Copiers-USCA-Eastern US,24399.87
Office Supplies-Paper-Asia Pacific-Central Asia,239.28
Furniture-Bookcases-Asia Pacific-Central Asia,291.33
Technology-Machines-USCA-Canada,652.08
